id,title,average_rating,std_rating
OeLInnFKUK,Practical Differentially Private Hyperparameter Tuning with Subsampling,6.25,0.4330127018922193
OZEfMD7axv,SyncDiffusion: Coherent Montage via Synchronized Joint Diffusions,6.5,0.5
OZ7aImD4uQ,Scale Alone Does not Improve Mechanistic Interpretability in Vision Models,7.0,0.0
OWELckerm6,Laughing Hyena Distillery: Extracting Compact Recurrences From Convolutions,6.75,0.4330127018922193
OJ0c6um1An,LLMScore: Unveiling the Power of Large Language Models in Text-to-Image Synthesis Evaluation,6.4,0.4898979485566356
O1lYncfVOO,S-CLIP: Semi-supervised Vision-Language Learning using Few Specialist Captions,5.8,0.3999999999999999
NyQwBttTnG,Information Design in Multi-Agent Reinforcement Learning,5.6,0.4898979485566356
Ny3GcHLyzj,Efficient Policy Adaptation with Contrastive Prompt Ensemble for Embodied Agents,5.666666666666667,0.4714045207910317
NuoIThPPag,Label-Only Model Inversion Attacks via Knowledge Transfer,5.5,0.5
Nr1XSeDzpn,On the Convergence to a Global Solution of Shuffling-Type Gradient Algorithms,5.75,0.4330127018922193
Nh5dp6Uuvx,Improving neural network representations using human similarity judgments,6.5,0.5
NfpYgGZC3B,Bucks for Buckets (B4B): Active Defenses Against Stealing Encoders,5.25,0.4330127018922193
Ncb0MvVqRV,Minimum Description Length and Generalization Guarantees for Representation Learning,6.75,0.4330127018922193
NbkjMn7X8H,Robust Nonparametric Regression under Poisoning Attack,5.5,0.5
NaYAsbv2jF,Geometric Neural Diffusion Processes,6.5,0.5
NWrN6cMG2x,Moment Matching Denoising Gibbs Sampling,5.4,0.4898979485566356
NWEbeI2HNQ,Prefix-Tree Decoding for Predicting Mass Spectra from Molecules,7.5,0.5
NTSbj2otOA,First- and Second-Order Bounds for Adversarial Linear Contextual Bandits,5.5,0.5
NRnm5xO8Hz,Geometric Analysis of Matrix Sensing over Graphs,5.75,0.4330127018922193
NNooZoQpP4,To Stay or Not to Stay in the Pre-train Basin: Insights on Ensembling in Transfer Learning,5.75,0.4330127018922193
NGiq8qCQNk,Zero-sum Polymatrix Markov Games: Equilibrium Collapse and Efficient Computation of Nash Equilibria,6.75,0.4330127018922193
NG4DaApavi,Monte Carlo Tree Search with Boltzmann Exploration,5.5,0.5
N6FhEMnxCU,Label Robust and Differentially Private Linear Regression: Computational and Statistical Efficiency,5.5,0.5
N4JkStI1fe,Neural Multi-Objective Combinatorial Optimization with Diversity Enhancement,5.5,0.5
Mxhb2lCOKL,Mitigating Test-Time Bias for Fair Image Retrieval,6.0,0.0
MmCtXvW6GO,Trade-off Between Efficiency and Consistency for Removal-based Explanations,5.6,0.4898979485566356
MljeRycu9s,Diverse Conventions for Human-AI Collaboration,6.75,0.4330127018922193
MWxsYPVmLS,Explainable and Efficient Randomized Voting Rules,6.25,0.4330127018922193
MWp3SwoHmH,MCUFormer: Deploying Vision Tranformers on Microcontrollers with Limited Memory,5.4,0.4898979485566356
MUwr2YVJfN,HEDNet: A Hierarchical Encoder-Decoder Network for 3D Object Detection in Point Clouds,6.6,0.4898979485566356
MJbDy2155j,Bridging the Domain Gap: Self-Supervised 3D Scene Understanding with Foundation Models,5.6,0.4898979485566356
MIYBTjCVjR,Sequential Preference Ranking for Efficient Reinforcement Learning from Human Feedback,6.5,0.5
MH7E7AME1r,Debiasing Conditional Stochastic Optimization,6.0,0.0
MGPST5I9DO,Learning Efficient Surrogate Dynamic Models with Graph Spline Networks,6.75,0.4330127018922193
MFWgLCWgUB,Random Cuts are Optimal for Explainable k-Medians,8.0,0.0
MCkUS1P3Sh,Nash Regret Guarantees for Linear Bandits,6.2,0.3999999999999999
MCj7DLkYqS,Adversarial Attacks on Online Learning to Rank with Click Feedback,5.25,0.4330127018922193
MCVfX7HgPO,Testing the General Deductive Reasoning Capacity of Large Language Models Using OOD Examples,6.5,0.5
M8CYKLHoEN,Fast Rank-1 Lattice Targeted Sampling for Black-box Optimization,5.5,0.5
M6OmjAZ4CX,Language Models can Solve Computer Tasks,6.0,0.0
M1dTz6QmuM,The RL Perceptron: Generalisation Dynamics of Policy Learning in High Dimensions,6.0,0.5773502691896257
LziniAXEI9,Transformers learn to implement preconditioned gradient descent for in-context learning,6.75,0.4330127018922193
LswqtKU9op,Prompt-augmented Temporal Point Process for Streaming Event Sequence,6.25,0.4330127018922193
Lr2swAfwff,Bridging RL Theory and Practice with the Effective Horizon,7.25,0.4330127018922193
LnySNEJAQt,Flow Factorized Representation Learning,5.8,0.3999999999999999
Lmxo0RVNx2,Individualized Dosing Dynamics via Neural Eigen Decomposition,6.25,0.4330127018922193
LloZFVwWvj,Non-autoregressive Machine Translation with Probabilistic Context-free Grammar,5.6,0.4898979485566356
LjWJLkSpjh,When Can We Track Significant Preference Shifts in Dueling Bandits?,6.25,0.4330127018922193
LdvVd0bNyO,ODE-based Recurrent Model-free Reinforcement Learning for POMDPs,5.75,0.4330127018922193
LZ4WgwmrUJ,High-dimensional Contextual Bandit Problem without Sparsity,5.6,0.4898979485566356
LVHEcVgEGm,Diffusion Models and Semi-Supervised Learners Benefit Mutually with Few Labels,6.6,0.4898979485566356
LV83JEihHu,Exploring Question Decomposition for Zero-Shot VQA,5.6,0.4898979485566356
LUT4b9gOtS,Learning Visual Prior via Generative Pre-Training,6.25,0.4330127018922193
LTdfYIvbHc,Feature-Learning Networks Are Consistent Across Widths At Realistic Scales,5.8,0.3999999999999999
LTbIUkN95h,Sample Efficient Reinforcement Learning in Mixed Systems through Augmented Samples and Its Applications to Queueing Networks,7.0,0.0
LSYQB4CwD3,Three Towers: Flexible Contrastive Learning with Pretrained Image Models,5.5,0.5
LJ4CYEagg3,Spatially-Guided Temporal Attention (SGuTA) and Shifted-Cube Attention (SCubA) for Video Frame Interpolation,4.4,0.4898979485566356
LGqIAn2OaZ,Dynamic Tensor Decomposition via Neural Diffusion-Reaction Processes,6.0,0.0
LCwToX315b,Hardness of Low Rank Approximation of Entrywise Transformed Matrix Products,6.25,0.4330127018922193
L9ZTvJ5jVx,Latent Field Discovery in Interacting Dynamical Systems with Neural Fields,6.0,0.0
L7Whl9pXd0,Efficient Batched Algorithm for Contextual Linear Bandits with Large Action Space via Soft Elimination,6.25,0.4330127018922193
L0QwnevT0F,Truly Scale-Equivariant Deep Nets with Fourier Layers,6.5,0.5
Kvaa3DhvlZ,Learning Descriptive Image Captioning via Semipermeable Maximum Likelihood Estimation,5.5,0.5
KoFYzuwjCA,Disentangling Voice and Content with Self-Supervision for Speaker Recognition,6.4,0.4898979485566356
Kig2YJVYfq,Transferable Adversarial Robustness for Categorical Data via Universal Robust Embeddings,5.6,0.4898979485566356
Ki6DqBXss4,Online Label Shift: Optimal Dynamic Regret meets Practical Algorithms,7.5,0.5
KgqucdSwIe,VoxDet: Voxel Learning for Novel Instance Detection,6.8,0.3999999999999999
KbqQMoqfLQ,Blockwise Parallel Transformers for Large Context Models,6.75,0.4330127018922193
KXbAgvLi2l,Faster Relative Entropy Coding with Greedy Rejection Coding,5.5,0.5
KTR33hMnMX,Aligning Optimization Trajectories with Diffusion Models for Constrained Design Generation,5.75,0.4330127018922193
KMeFZopsqP,First Order Methods with Markovian Noise: from Acceleration to Variational Inequalities,6.5,0.5
KAlSIL4tXU,PromptIR: Prompting for All-in-One Image Restoration,4.8,0.3999999999999999
KAWaeKOEkx,DropCompute: simple and more robust  distributed synchronous training via compute variance reduction,6.0,0.0
K9M7XNS9BX,Corruption-Robust Offline Reinforcement Learning with General Function Approximation,6.25,0.4330127018922193
K7u3RkoBP9,Neural Modulation for Flash Memory: An Unsupervised Learning Framework for Improved Reliability,6.6,0.4898979485566356
K3JgUvDSYX,Fast Optimal Locally Private Mean Estimation via Random Projections,6.5,0.5
K30wTdIIYc,Controlling Text-to-Image Diffusion by Orthogonal Finetuning,6.2,0.3999999999999999
JzQ7QClAdF,Opening the Vocabulary of Egocentric Actions,4.8,0.3999999999999999
JwNXeBdkeo,Provably (More) Sample-Efficient Offline RL with Options,6.5,0.5
JvOZ4IIjwP,"Train Hard, Fight Easy: Robust Meta Reinforcement Learning",6.0,0.0
JtF0ugNMv2,T2T: From Distribution Learning in Training to Gradient Search in Testing for Combinatorial Optimization,6.25,0.4330127018922193
JkmvrheMe7,On Single-Index Models beyond Gaussian Data,5.8,0.3999999999999999
JhQP33aMx2,Module-wise Adaptive Distillation for Multimodality Foundation Models,5.4,0.4898979485566356
JdhyIa0azI,Neural Functional Transformers,6.0,0.0
JOkgEY9os2,MMD-Fuse: Learning and Combining Kernels for Two-Sample Testing Without Data Splitting,7.25,0.4330127018922193
JIKM2vS8XU,DatasetDM: Synthesizing Data with Perception Annotations Using Diffusion Models,4.6,0.4898979485566356
JCN9YsZiwB,Deep Non-line-of-sight Imaging from Under-scanning Measurements,5.0,0.0
JCCi58IUsh,Grounded Decoding: Guiding Text Generation with Grounded Models for Embodied Agents,5.8,0.3999999999999999
J3taqrzyyA,"Stability-penalty-adaptive follow-the-regularized-leader: Sparsity, game-dependency, and best-of-both-worlds",6.4,0.4898979485566356
J1gBijopla,Quantifying & Modeling Multimodal Interactions: An Information Decomposition Framework,6.4,0.4898979485566356
IwnINorSZ5,Conformal Meta-learners for Predictive Inference of Individual Treatment Effects,6.75,0.4330127018922193
Itorzn4Kwf,Accelerating Exploration with Unlabeled Prior Data,5.75,0.4330127018922193
IrjXmIKFyx,Model-free Posterior Sampling via Learning Rate Randomization,5.666666666666667,0.4714045207910317
IjZa2fQ8tL,StableFDG: Style and Attention Based Learning for Federated Domain Generalization,5.5,0.5
IhxD94i5ra,Calibration by Distribution Matching: Trainable Kernel Calibration Metrics,5.75,0.4330127018922193
IgDa5Ynm9l,Efficient Model-Free Exploration in Low-Rank MDPs,6.25,0.4330127018922193
IfRHdBy3wb,GOAt: Explaining Graph Neural Networks via Graph Output Attribution,5.4,0.4898979485566356
IXWaWPkGke,Optimization or Architecture: How to Hack Kalman Filtering,5.75,0.4330127018922193
IQRc3FrYOG,Mutual-Information Regularized Multi-Agent Policy Iteration,5.75,0.4330127018922193
IOuuLBrGJR,HQA-Attack: Toward High Quality Black-Box Hard-Label Adversarial Attack on Text,5.6,0.4898979485566356
IKjOMA8olL,Towards Label Position Bias in Graph Neural Networks,5.25,0.4330127018922193
IKQOS8rqwr,QuACK: Accelerating Gradient-Based Quantum Optimization with Koopman Operator Learning,6.5,0.5
IHR83ufYPy,Leveraging sparse and shared feature activations for disentangled representation learning,7.25,0.4330127018922193
I9GNrInbdf,Formulating Discrete Probability Flow Through Optimal Transport,7.25,0.4330127018922193
I5SM5y57k2,On Robust Streaming for Learning with Experts: Algorithms and Lower Bounds,5.75,0.4330127018922193
I50HbChk3U,Provably Bounding Neural Network Preimages,7.0,0.0
I3k2NHt1zu,Randomized and Deterministic Maximin-share Approximations for Fractionally Subadditive Valuations,6.75,0.4330127018922193
HvhagNdf5z,Synthetic-to-Real Pose Estimation with Geometric Reconstruction,5.0,0.0
HvWfTrjwWa,Generalized Balancing Weights via Deep Neural Networks,4.0,0.0
HlIAoCHDWW,Learning in the Presence of Low-dimensional Structure: A Spiked Random Matrix Perspective,5.75,0.4330127018922193
HYGnmSLBCf,Alignment with human representations supports robust few-shot learning,6.5,0.5
HPuSIXJaa9,Direct Preference Optimization: Your Language Model is Secretly a Reward Model,7.75,0.4330127018922193
HFQFAyNucq,ResMem: Learn what you can and memorize the rest,5.75,0.4330127018922193
GxL6PrmEUw,Distributional Learning of Variational AutoEncoder: Application to Synthetic Data Generation,6.0,0.0
Gtse4R6iS4,Robustifying Generalizable Implicit Shape Networks with a Tunable Non-Parametric Model,5.333333333333333,0.4714045207910317
GtYlxtwO74,Robust covariance estimation with missing values and cell-wise contamination,6.5,0.5
GsCTjmYe5v,REFINE: A Fine-Grained Medication Recommendation System Using Deep Learning and Personalized Drug Interaction Modeling,5.75,0.4330127018922193
GrFsx4mBWF,Demographic Parity Constrained Minimax Optimal Regression under Linear Model,6.75,0.4330127018922193
GrElRvXnEj,Score-based Generative Modeling through Stochastic Evolution Equations in Hilbert Spaces,7.0,0.0
Gij638d76O,Neural Latent Geometry Search: Product Manifold Inference via Gromov-Hausdorff-Informed Bayesian Optimization,6.2,0.3999999999999999
GcEIvidYSw,Cal-QL: Calibrated Offline RL Pre-Training for Efficient Online Fine-Tuning,5.5,0.5
GYnbubCXhE,Conditional Matrix Flows for Gaussian Graphical Models,5.75,0.4330127018922193
GYjV1M5s0D,FineMoGen: Fine-Grained Spatio-Temporal Motion Generation and Editing,5.5,0.5
GItLpB1vhK,Estimating Koopman operators with sketching to provably learn large scale dynamical systems,6.5,0.5
GI4Pp01prW,Machine learning detects terminal singularities,6.5,0.5
G7Y145tm2F,CSLP-AE: A Contrastive Split-Latent Permutation Autoencoder Framework for Zero-Shot Electroencephalography Signal Conversion,5.75,0.4330127018922193
G6yq9v8O0U,Factorized Tensor Networks for Multi-Task and Multi-Domain Learning,6.0,0.0
G560qr59Gi,Implicit Bias of Gradient Descent for Two-layer ReLU and Leaky ReLU Networks on Nearly-orthogonal Data,6.5,0.5
FskZtRvMJI,RiskQ: Risk-sensitive Multi-Agent Reinforcement Learning Value Factorization,5.75,0.4330127018922193
FmZVRe0gn8,Robust Multi-Agent Reinforcement Learning via Adversarial Regularization: Theoretical Foundation and Stable Algorithms,5.6,0.4898979485566356
Fkckkr3ya8,Faith and Fate: Limits of Transformers on Compositionality,6.75,0.4330127018922193
FdtdjQpAwJ,Constraint-Conditioned Policy Optimization for Versatile Safe Reinforcement Learning,7.0,0.0
FdsS51iif3,PaintSeg: Painting Pixels for Training-free Segmentation,6.2,0.3999999999999999
Fdfyga5i0A,Mnemosyne: Learning to Train Transformers with Transformers,5.666666666666667,0.4714045207910317
FYqqvQdXhZ,"StyleGAN knows Normal, Depth, Albedo, and More",5.25,0.4330127018922193
FV4ngfUlY0,Non-stationary Experimental Design under Linear Trends,5.666666666666667,0.4714045207910317
FT2q2B4cKZ,Markovian Sliced Wasserstein Distances: Beyond Independent Projections,6.5,0.5
FOFJmR1oxt,BCDiff: Bidirectional Consistent Diffusion for Instantaneous Trajectory Prediction,6.2,0.3999999999999999
FNn4zibGvw,Hyperbolic VAE via Latent Gaussian Distributions,5.5,0.5
FM8thAWqiO,Core-sets for Fair and Diverse Data Summarization,6.25,0.4330127018922193
FM81CI68Iz,FedL2P: Federated Learning to Personalize,5.4,0.4898979485566356
FLFasCFJNo,Meta-learning families of plasticity rules in recurrent spiking networks using simulation-based inference,6.5,0.5
FIv84qGPFT,Pseudo-Likelihood Inference,6.0,0.0
FCwfZj1bQl,Anytime-Competitive Reinforcement Learning with Policy Prior,5.75,0.4330127018922193
FAZ3i0hvm0,A Privacy-Friendly Approach to Data Valuation,6.0,0.5773502691896257
F5FVsfCxt8,Decision Tree for Locally Private Estimation with Public Data,5.75,0.4330127018922193
F5DYsAc7Rt,GRAND-SLAMIN’ Interpretable Additive Modeling with Structural Constraints,5.8,0.3999999999999999
Eysb8t3MJ5,GlucoSynth: Generating Differentially-Private Synthetic Glucose Traces,5.2,0.3999999999999999
Eu4Kkefq7p,OpenShape: Scaling Up 3D Shape Representation Towards Open-World Understanding,6.2,0.3999999999999999
ErAP8kF4tG,Finite-Time Logarithmic Bayes Regret Upper Bounds,5.6,0.4898979485566356
EoDpq18R30,Reconciling Competing Sampling Strategies of Network Embedding,7.333333333333333,0.4714045207910317
EmxpDiPgRu,Honesty Is the Best Policy: Defining and Mitigating AI Deception,7.75,0.4330127018922193
EldbUlZtbd,Does Localization Inform Editing? Surprising Differences in Causality-Based Localization vs. Knowledge Editing in Language Models,7.5,0.5
EjMLpTgvKH,Timewarp: Transferable Acceleration of Molecular Dynamics by Learning Time-Coarsened Dynamics,7.5,0.5
EcReRm7q9p,Optimal Treatment Allocation for Efficient Policy Evaluation in Sequential Decision Making,6.25,0.4330127018922193
EcN3l6Xmnx,Learning Time-Invariant Representations for Individual Neurons from Population Dynamics,5.25,0.4330127018922193
EY7Hpj8Ok6,Context-lumpable stochastic bandits,6.25,0.4330127018922193
ETk6cfS3vk,SlotDiffusion: Object-Centric Generative Modeling with Diffusion Models,6.5,0.5
ESEM1lNoeS,AttrSeg: Open-Vocabulary Semantic Segmentation via Attribute Decomposition-Aggregation,5.75,0.4330127018922193
EF56cv8B3b,LayoutPrompter: Awaken the Design Ability of Large Language Models,6.6,0.4898979485566356
EE1Uiu3Ryb,Bandit Task Assignment with Unknown Processing Time,6.5,0.5
Dx99y3okbL,Distribution Learnability and Robustness,6.333333333333333,0.4714045207910317
Ds7Vd83HlC,Faster Query Times for Fully Dynamic $k$-Center Clustering with Outliers,6.4,0.4898979485566356
DqfdhM64LI,Decentralized Randomly Distributed Multi-agent Multi-armed Bandit with Heterogeneous Rewards,6.8,0.3999999999999999
DmakwvCJ7l,Data-Centric Learning from Unlabeled Graphs with Diffusion Model,5.75,0.4330127018922193
DkeeXVdQyu,How to Scale Your EMA,6.75,0.4330127018922193
DjX2Nr15kY,NAR-Former V2: Rethinking Transformer for Universal Neural Network Representation Learning,5.25,0.4330127018922193
DdViWdxCTs,Uncovering Prototypical Knowledge for Weakly Open-Vocabulary Semantic Segmentation,5.25,0.4330127018922193
DVlawv2rSI,RoboCLIP: One Demonstration is Enough to Learn Robot Policies,5.75,0.4330127018922193
DVjyq5eCAD,Chasing Fairness Under Distribution Shift: A Model Weight Perturbation Approach,6.2,0.3999999999999999
DKHEkP7Idx,Optimal Convergence Rate for Exact Policy Mirror Descent in Discounted Markov Decision Processes,5.75,0.4330127018922193
DEiNSfh1k7,DreamSim: Learning New Dimensions of Human Visual Similarity using Synthetic Data,7.5,0.5
DDkl9vaJyE,Brant: Foundation Model for Intracranial Neural Signal,6.5,0.5
DAKAkMhjSR,A Smooth Binary Mechanism for Efficient Private Continual Observation,6.5,0.5
CzAFnfwbGd,Coneheads: Hierarchy Aware Attention,6.25,0.4330127018922193
CyuhEwvSof,Brain development dictates energy constraints on neural architecture search: cross-disciplinary insights on optimization strategies,2.333333333333333,0.4714045207910317
Cupr2yTFSx,Online POMDP Planning with Anytime Deterministic Guarantees,5.8,0.3999999999999999
CrpL8mGa0Q,On the Relationship Between Relevance and Conflict in Online Social Link Recommendations,5.5,0.5
CpoS56pYnU,HiNeRV: Video Compression with Hierarchical Encoding-based Neural Representation,5.0,0.0
CniUitfEY3,Reusable Slotwise Mechanisms,6.25,0.4330127018922193
Cc2fjBBlBD,Spuriosity Didn’t Kill the Classifier: Using Invariant Predictions to Harness Spurious Features,6.5,0.5
CbsJ53LdKc,In-Context Impersonation Reveals Large Language Models' Strengths and Biases,6.5,0.5
CSbGXyCswu,Fine-Grained Human Feedback Gives Better Rewards for Language Model Training,6.75,0.4330127018922193
CJWQGDwa6u,Differentiable Random Partition Models,6.5,0.5
CGj72TyGJy,Automatic Grouping for Efficient Cooperative Multi-Agent Reinforcement Learning,6.75,0.4330127018922193
CFQBcz7k8n,Adversarially Robust Learning with Uncertain Perturbation Sets,6.4,0.4898979485566356
C8pvL8Qbfa,Conservative Offline Policy Adaptation in Multi-Agent Games,6.25,0.4330127018922193
C6IIwFHWkF,Dynamic Sparsity Is Channel-Level Sparsity Learner,6.5,0.5
ByDy2mlkig,On the explainable properties of 1-Lipschitz Neural Networks: An Optimal Transport Perspective,5.6,0.4898979485566356
BsZNWXD3a1,Optimizing Prompts for Text-to-Image Generation,6.25,0.4330127018922193
BqZ70BEtuW,SANFlow: Semantic-Aware Normalizing Flow for Anomaly Detection,5.25,0.4330127018922193
BfQJrIiOZC,Zero-shot causal learning,7.0,0.0
BW6nZf7TnK,Mip-Grid: Anti-aliased Grid Representations for Neural Radiance Fields,5.75,0.4330127018922193
BRqlkTDvvm,BQ-NCO: Bisimulation Quotienting for Efficient Neural Combinatorial Optimization,5.75,0.4330127018922193
BRpi8YAfac,Passive learning of active causal strategies in agents and language models,7.25,0.4330127018922193
BI031mw7iS,Flow: Per-instance Personalized Federated Learning,5.5,0.5
BHZsJ2sTkG,An Improved Relaxation for Oracle-Efficient Adversarial Contextual Bandits,6.5,0.5
BHXsb69bSx,ToolkenGPT: Augmenting Frozen Language Models with Massive Tools via Tool Embeddings,7.4,0.4898979485566356
BHHrX3CRE1,Regularity as Intrinsic Reward for Free Play,5.75,0.4330127018922193
BGvkwZEGt7,Large Language Models Are Latent Variable Models: Explaining and Finding Good Demonstrations for In-Context Learning,5.2,0.3999999999999999
BC1IJdsuYB,Selective Amnesia: A Continual Learning Approach to Forgetting in Deep Generative Models,6.25,0.4330127018922193
BACQLWQW8u,Subspace Identification for Multi-Source Domain Adaptation,7.25,0.4330127018922193
BA7NHAzbpO,Sampling from Structured Log-Concave Distributions via a Soft-Threshold Dikin Walk,7.0,0.0
B94G0MXWQX,CamoPatch: An Evolutionary Strategy for Generating Camoflauged Adversarial Patches,5.2,0.3999999999999999
B5LpWAaBVA,Online Nonstochastic Model-Free Reinforcement Learning,5.666666666666667,0.4714045207910317
AygwZzdCM0,Partial Counterfactual Identification of Continuous Outcomes with a Curvature Sensitivity Model,6.5,0.5
Ay3WvSrtpO,Model-Free Reinforcement Learning with the Decision-Estimation Coefficient,6.0,0.0
AwzbQVuDBk,ProteinNPT: Improving Protein Property Prediction and Design with Non-Parametric Transformers,5.5,0.5
AuXd54odxm,Extraction and Recovery of Spatio-Temporal Structure in Latent Dynamics Alignment with Diffusion Models,6.5,0.5
AnFUgNC3Yc,Resetting the Optimizer in Deep RL: An Empirical Study,5.75,0.4330127018922193
AmwgBjXqc3,Causal Context Connects Counterfactual Fairness to Robust Prediction and Group Fairness,6.2,0.3999999999999999
AfC8PVQZ9z,Multi-task Representation Learning for Pure Exploration in Bilinear Bandits,6.0,0.0
AesN5bYnJr,No-Regret Online Prediction with Strategic Experts,6.0,0.0
A9mHph8GJk,NAS-X: Neural Adaptive Smoothing via Twisting,5.75,0.4330127018922193
A6PRwRjI8V,Generalized Semi-Supervised Learning via Self-Supervised Feature Adaptation,5.4,0.4898979485566356
A6JDQDv7Nt,Keep Various Trajectories: Promoting Exploration of Ensemble Policies in Continuous Control,5.5,0.5
A6EquH0enk,Effective Bayesian Heteroscedastic Regression with Deep Neural Networks,6.5,0.5
A5yMv7XPuA,Combinatorial Group Testing with Selfish Agents,6.5,0.5
A383wMho4h,Oracle Complexity of Single-Loop Switching Subgradient Methods for Non-Smooth Weakly Convex Functional Constrained Optimization,6.333333333333333,0.4714045207910317
9qlJGjO7bA,Efficient Adversarial Attacks on Online Multi-agent Reinforcement Learning,5.75,0.4330127018922193
9mJXDcr17V,"Beyond Invariance: Test-Time Label-Shift Adaptation for Addressing ""Spurious"" Correlations",6.0,0.0
9lygTqLdWn,Multi-body SE(3) Equivariance for Unsupervised Rigid Segmentation and Motion Estimation,5.666666666666667,0.4714045207910317
9kFQEJSyCM,RangePerception: Taming LiDAR Range View for Efficient and Accurate 3D Object Detection,6.0,0.0
9ieV1hnuva,Hypervolume Maximization: A Geometric View of Pareto Set Learning,6.666666666666667,0.4714045207910317
9iafshF7s3,Rewrite Caption Semantics: Bridging Semantic Gaps for Language-Supervised Semantic Segmentation,5.75,0.4330127018922193
9dp35y5C0p,Reinforcement-Enhanced Autoregressive Feature Transformation: Gradient-steered Search in Continuous Space for Postfix Expressions,6.75,0.4330127018922193
9cQzO3rXgR,Diffusion Representation for Asymmetric Kernels via Magnetic Transform,6.666666666666667,0.4714045207910317
9VqMaSjf7U,Brain Diffusion for Visual Exploration: Cortical Discovery using Large Scale Generative Models,6.75,0.4330127018922193
9OqezkNxnX,"Incentives in Federated Learning: Equilibria, Dynamics, and Mechanisms for Welfare Maximization",5.25,0.4330127018922193
9Ihu0VBOTq,Provable Advantage of Curriculum Learning on Parity Targets with Mixed Inputs,6.0,0.0
9D0fELXbrg,Scale-teaching: Robust Multi-scale Training for Time Series Classification with Noisy Labels,4.75,0.4330127018922193
9B9J8X23LK,Accelerating Motion Planning via Optimal Transport,6.75,0.4330127018922193
992vogTP1L,Generalization bounds for neural ordinary differential equations and deep residual networks,6.5,0.5
966yOmwk6d,Towards Data-Algorithm Dependent Generalization: a Case Study on Overparameterized Linear Regression,6.5,0.5
94rKFkcm56,Distance-Restricted Folklore Weisfeiler-Leman GNNs with Provable Cycle Counting Power,6.2,0.3999999999999999
917crxqJdA,Distribution-Free Statistical Dispersion Control for Societal Applications,6.75,0.4330127018922193
8rDbUoYc0p,Constant Approximation for Individual Preference Stable Clustering,7.0,0.0
8jg8z3ASiw,Closing the Computational-Statistical Gap in Best Arm Identification for Combinatorial Semi-bandits,6.25,0.4330127018922193
8hKCNVqrlf,A Riemannian Exponential Augmented Lagrangian Method for Computing the Projection Robust Wasserstein Distance,5.2,0.3999999999999999
8aDG51pxFc,"No Change, No Gain: Empowering Graph Neural Networks with Expected Model Change Maximization for Active Learning",7.0,0.0
8Xn3D9OtqI,Mitigating the Effect of Incidental Correlations on Part-based Learning,6.0,0.0
8XRMbNAP6Z,Near-Optimal $k$-Clustering in the Sliding Window Model,7.0,0.0
8QGukmdAbh,New Bounds for Hyperparameter Tuning of Regression Problems Across Instances,6.75,0.4330127018922193
8OTPepXzeh,DPOK: Reinforcement Learning for Fine-tuning Text-to-Image Diffusion Models,5.2,0.3999999999999999
8NAxGDdf7H,Few-Shot Class-Incremental Learning via Training-Free Prototype Calibration,5.0,0.0
8JsbdJjRvY,3D Indoor Instance Segmentation in an Open-World,5.2,0.3999999999999999
8JCZe7QrPy,Systematic Visual Reasoning through Object-Centric Relational Abstraction,6.25,0.4330127018922193
8HzOyg1ngp,Efficient Subgame Refinement for Extensive-form Games,6.0,0.0
8F3Lutda7R,Exploiting Connections between Lipschitz Structures for Certifiably Robust Deep Equilibrium Models,6.25,0.4330127018922193
8BPzLxF9p5,Label-efficient Segmentation via Affinity Propagation,4.8,0.3999999999999999
86dXbqT5Ua,Geometry-Informed Neural Operator for Large-Scale 3D PDEs,4.8,0.3999999999999999
86ADcKOHAw,Nearest Neighbour with Bandit Feedback,6.4,0.4898979485566356
7vqlzODS28,HyTrel: Hypergraph-enhanced  Tabular Data Representation Learning,6.4,0.4898979485566356
7qfkImn0dL,ExPT: Synthetic Pretraining for Few-Shot Experimental Design,6.25,0.4330127018922193
7nXaoclHed,A Sublinear-Time Spectral Clustering Oracle with Improved Preprocessing Time,6.333333333333333,0.4714045207910317
7f6vH3mmhr,Multi-Agent Learning with Heterogeneous Linear Contextual Bandits,5.8,0.3999999999999999
7eW6NzSE4g,Information Maximizing Curriculum: A Curriculum-Based Approach for Learning Versatile Skills,6.0,0.0
7cnMLZvTy9,Certification of Distributional Individual Fairness,6.333333333333333,0.4714045207910317
7WTA298wts,Masked Image Residual Learning for Scaling Deeper Vision Transformers,5.4,0.4898979485566356
7LSEkvEGCM,Representation Equivalent Neural Operators: a Framework for Alias-free Operator Learning,6.2,0.3999999999999999
7FitZnnnu8,Learning Directed Graphical Models with Optimal Transport,5.25,0.4330127018922193
7ETbK9lQd7,Exact Optimality of Communication-Privacy-Utility Tradeoffs in Distributed Mean Estimation,6.6,0.4898979485566356
7DZAVpOoAK,Defending against Data-Free Model Extraction by  Distributionally Robust Defensive Training,5.25,0.4330127018922193
7962B4nXX7,Learning Energy-based Model via Dual-MCMC Teaching,5.75,0.4330127018922193
77Nq1KjmLl,Fragment-based Pretraining and Finetuning on Molecular Graphs,5.6,0.4898979485566356
75Mxzfoeq7,No-Regret Learning in Dynamic Competition with Reference Effects Under Logit Demand,6.25,0.4330127018922193
73XPopmbXH,Smoothing the Landscape Boosts the Signal for SGD: Optimal Sample Complexity for Learning Single Index Models,7.5,0.5
6vnwhzRinw,Efficient Uncertainty Quantification and Reduction for Over-Parameterized Neural Networks,6.25,0.4330127018922193
6jNQ1AY1Uf,Synthetic Experience Replay,6.75,0.4330127018922193
